============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/sdk
configfile: pyproject.toml
plugins: cov-7.1.0, showwork-0.6.2, anyio-4.15.1
sdk/tests/test_pypi_readme_sync.py ....                                  [ 77%]
sdk/tests/test_quickstart.py ..............                              [ 78%]
sdk/tests/test_release_audit.py ........................................ [ 82%]
..............s                                                          [ 84%]
sdk/tests/test_release_discussion_category.py .....                      [ 84%]
sdk/tests/test_repo_config.py ............                               [ 85%]
sdk/tests/test_reporting.py ........                                     [ 86%]
sdk/tests/test_review_readiness_guard.py ..............                  [ 87%]
sdk/tests/test_richard_task_budget_scenarios.py ...                      [ 88%]
sdk/tests/test_savings.py ..............                                 [ 89%]
sdk/tests/test_schemas.py ........................                       [ 91%]
sdk/tests/test_sdk_preflight.py ...........                              [ 93%]
sdk/tests/test_sdk_release_guard.py ..............                       [ 94%]
sdk/tests/test_skillpack.py ..........                                   [ 95%]
sdk/tests/test_smoke.py .                                                [ 95%]
sdk/tests/test_sticky_agent_proof.py ..                                  [ 95%]
sdk/tests/test_touchpoints.py .......                                    [ 96%]
sdk/tests/test_tracing.py ..............                                 [ 97%]
sdk/tests/test_v1_coverage.py .............                              [ 99%]
sdk/tests/test_x402.py ..........                                        [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                       Stmts   Miss  Cover
--------------------------------------------------------------
sdk/agentguard/__init__.py                    57      1    98%
sdk/agentguard/__main__.py                     1      0   100%
sdk/agentguard/_budget_validation.py          48      4    92%
sdk/agentguard/_trace_naming.py               16      0   100%
sdk/agentguard/atracing.py                    72      0   100%
sdk/agentguard/cli.py                        199      3    98%
sdk/agentguard/cost.py                        51      1    98%
sdk/agentguard/decision.py                   214     30    86%
sdk/agentguard/demo.py                        98      2    98%
sdk/agentguard/doctor.py                     135     15    89%
sdk/agentguard/escalation.py                 225     23    90%
sdk/agentguard/evaluation.py                 264      0   100%
sdk/agentguard/export.py                      31      0   100%
sdk/agentguard/first_run.py                   55      0   100%
sdk/agentguard/goal.py                       189     13    93%
sdk/agentguard/guards.py                     337      4    99%
sdk/agentguard/instrument.py                 325     43    87%
sdk/agentguard/instrument_stream.py          297     75    75%
sdk/agentguard/integrations/__init__.py        4      0   100%
sdk/agentguard/integrations/crewai.py         79      0   100%
sdk/agentguard/integrations/langchain.py     228     61    73%
sdk/agentguard/integrations/langgraph.py      43      0   100%
sdk/agentguard/precision_cost.py             257     52    80%
sdk/agentguard/price_table.py                 29      3    90%
sdk/agentguard/profiles.py                    15      0   100%
sdk/agentguard/quickstart.py                 172      2    99%
sdk/agentguard/repo_config.py                 81      8    90%
sdk/agentguard/reporting.py                  129      7    95%
sdk/agentguard/savings.py                    138      7    95%
sdk/agentguard/schemas.py                     96     11    89%
sdk/agentguard/setup.py                      101      3    97%
sdk/agentguard/sinks/__init__.py               3      0   100%
sdk/agentguard/sinks/_transport.py            48     13    73%
sdk/agentguard/sinks/http.py                 193     15    92%
sdk/agentguard/sinks/otel.py                  98      6    94%
sdk/agentguard/skillpack.py                  128      4    97%
sdk/agentguard/state.py                      136     38    72%
sdk/agentguard/tracing.py                    228     12    95%
sdk/agentguard/usage.py                       96     16    83%
sdk/agentguard/x402.py                       120      4    97%
--------------------------------------------------------------
TOTAL                                       5036    476    91%
Required test coverage of 80% reached. Total coverage: 90.55%
======================= 1019 passed, 1 skipped in 13.47s =======================
